Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
guides/credentials-provider.adoc.po, 50, 51, 835, 836, 1%
guides/infinispan-dev-services.adoc.po, 48, 50, 834, 838, 1%
guides/spring-web.adoc.po, 90, 115, 807, 968, 17%
guides/grpc-getting-started.adoc.po, 50, 56, 801, 845, 6%
guides/security-csrf-prevention.adoc.po, 40, 48, 775, 835, 8%
guides/smallrye-metrics.adoc.po, 47, 56, 757, 794, 5%
guides/rest-virtual-threads.adoc.po, 50, 55, 742, 760, 3%
guides/config.adoc.po, 65, 75, 731, 806, 10%
guides/reactive-event-bus.adoc.po, 49, 73, 731, 974, 25%
guides/messaging-virtual-threads.adoc.po, 41, 44, 730, 736, 1%
guides/funqy-http.adoc.po, 35, 40, 714, 739, 4%
guides/extension-faq.adoc.po, 37, 37, 712, 712, 0%
guides/observability-devservices-lgtm.adoc.po, 53, 56, 697, 702, 1%
guides/security-proactive-authentication.adoc.po, 22, 24, 695, 699, 1%
guides/security-ldap.adoc.po, 37, 51, 692, 797, 14%
guides/security-overview.adoc.po, 46, 48, 688, 691, 1%
guides/security-jpa.adoc.po, 35, 38, 674, 707, 5%
guides/azure-functions-http.adoc.po, 38, 47, 672, 716, 7%
guides/funqy.adoc.po, 12, 22, 667, 720, 8%
guides/mailer.adoc.po, 51, 61, 664, 730, 10%
guides/infinispan-client.adoc.po, 44, 69, 656, 872, 25%
guides/_includes/smallrye-kafka-outgoing.adoc.po, 61, 90, 652, 969, 33%
guides/security-jdbc.adoc.po, 34, 48, 643, 748, 15%
guides/jms.adoc.po, 40, 54, 636, 718, 12%
guides/azure-functions.adoc.po, 37, 44, 627, 645, 3%
guides/observability.adoc.po, 57, 57, 627, 627, 0%
guides/cache-infinispan-reference.adoc.po, 38, 41, 623, 654, 5%
guides/init-tasks.adoc.po, 37, 37, 618, 618, 0%
guides/dev-mode-differences.adoc.po, 21, 46, 607, 734, 18%
guides/hibernate-orm-panache-kotlin.adoc.po, 18, 30, 607, 689, 12%
guides/doc-concept.adoc.po, 41, 41, 605, 605, 0%
guides/grpc-reference.adoc.po, 43, 43, 603, 603, 0%
guides/security-testing.adoc.po, 28, 42, 599, 697, 15%
guides/_includes/smallrye-pulsar-client.adoc.po, 141, 147, 598, 604, 1%
guides/websockets-next-tutorial.adoc.po, 40, 49, 596, 639, 7%
guides/elasticsearch-dev-services.adoc.po, 24, 40, 587, 696, 16%
guides/_includes/quarkus-blaze-persistence.adoc.po, 14, 18, 582, 614, 6%
guides/spring-scheduled.adoc.po, 37, 57, 569, 708, 20%
guides/deploying-to-openshift-S2I-howto.adoc.po, 39, 42, 550, 553, 1%
guides/security-architecture.adoc.po, 34, 36, 550, 554, 1%
guides/spring-cache.adoc.po, 33, 48, 549, 640, 15%
guides/config-secrets.adoc.po, 30, 32, 536, 538, 1%
guides/deploying-to-openshift-s2i-howto.adoc.po, 38, 41, 534, 537, 1%
guides/mongodb-panache-kotlin.adoc.po, 12, 24, 525, 594, 12%
guides/security-keycloak-admin-client.adoc.po, 33, 43, 511, 575, 12%
guides/config-yaml.adoc.po, 29, 36, 508, 524, 4%
guides/build-analytics.adoc.po, 43, 48, 496, 501, 1%
guides/reaugmentation.adoc.po, 7, 21, 495, 688, 29%
guides/spring-boot-properties.adoc.po, 32, 53, 495, 635, 23%
guides/rabbitmq-dev-services.adoc.po, 25, 34, 492, 538, 9%
guides/opentelemetry-logging.adoc.po, 35, 44, 488, 531, 9%
guides/blaze-persistence.adoc.po, 40, 41, 468, 497, 6%
guides/websockets.adoc.po, 34, 43, 468, 511, 9%
guides/cache-redis-reference.adoc.po, 29, 32, 465, 496, 7%
guides/deploying-to-openshift-howto.adoc.po, 29, 32, 464, 467, 1%
guides/security-basic-authentication.adoc.po, 28, 32, 434, 470, 8%
guides/liquibase.adoc.po, 29, 44, 429, 566, 25%
guides/_includes/smallrye-pulsar-producer.adoc.po, 78, 83, 424, 429, 2%
guides/kafka-dev-services.adoc.po, 17, 33, 424, 567, 26%
guides/extension-writing-dev-service.adoc.po, 23, 27, 423, 427, 1%
guides/deploying-to-openshift-docker-howto.adoc.po, 27, 30, 422, 425, 1%
guides/security-properties.adoc.po, 18, 42, 398, 542, 27%
guides/security-cors.adoc.po, 25, 27, 394, 398, 2%
guides/deploying-to-openshift-native-howto.adoc.po, 27, 30, 387, 390, 1%
guides/stork-reference.adoc.po, 30, 34, 383, 416, 8%
guides/scheduler.adoc.po, 30, 44, 382, 494, 23%
guides/kubernetes-dev-services.adoc.po, 13, 26, 366, 466, 22%
guides/_includes/smallrye-pulsar-incoming.adoc.po, 42, 52, 343, 354, 4%
guides/liquibase-mongodb.adoc.po, 16, 36, 339, 537, 37%
guides/grpc-virtual-threads.adoc.po, 14, 16, 324, 326, 1%
guides/web-dependency-locator.adoc.po, 23, 26, 313, 317, 2%
guides/gcp-functions-http.adoc.po, 15, 47, 309, 610, 50%
guides/pulsar-dev-services.adoc.po, 19, 23, 309, 319, 4%
guides/update-quarkus.adoc.po, 21, 23, 307, 309, 1%
guides/funqy-aws-lambda-http.adoc.po, 9, 15, 285, 305, 7%
guides/funqy-gcp-functions-http.adoc.po, 7, 15, 275, 310, 12%
guides/observability-devservices.adoc.po, 11, 11, 275, 275, 0%
guides/security-vulnerability-detection.adoc.po, 17, 19, 248, 252, 2%
guides/mongodb-dev-services.adoc.po, 8, 10, 247, 251, 2%
guides/redis-dev-services.adoc.po, 7, 12, 246, 288, 15%
guides/kubernetes-config.adoc.po, 6, 43, 236, 810, 71%
guides/_includes/opentelemetry-config.adoc.po, 14, 14, 227, 227, 0%
guides/_includes/smallrye-pulsar-outgoing.adoc.po, 23, 32, 226, 236, 5%
guides/appcds.adoc.po, 7, 31, 200, 802, 76%
guides/security-basic-authentication-howto.adoc.po, 11, 24, 178, 268, 34%
guides/funqy-azure-functions-http.adoc.po, 4, 5, 142, 148, 5%
guides/spring-cloud-config-client.adoc.po, 4, 38, 125, 433, 72%
guides/_includes/extension-status.adoc.po, 6, 6, 123, 123, 0%
guides/upx.adoc.po, 4, 26, 123, 293, 59%
guides/quarkus-runtime-base-image.adoc.po, 4, 14, 111, 186, 41%
guides/_includes/duration-format-note.adoc.po, 8, 8, 101, 101, 0%
guides/grpc-kubernetes.adoc.po, 4, 17, 100, 303, 67%
guides/quarkus-maven-plugin.adoc.po, 2, 6, 95, 115, 18%
guides/grpc-xds.adoc.po, 3, 20, 93, 200, 54%
guides/security-identity-providers.adoc.po, 3, 13, 87, 187, 54%
guides/_includes/prerequisites.adoc.po, 11, 12, 81, 82, 2%
guides/aws-lambda-http.adoc.po, 3, 112, 79, 2114, 97%
guides/_includes/devtools/create-app.adoc.po, 7, 9, 70, 72, 3%
guides/ide-tooling.adoc.po, 8, 49, 70, 217, 68%
guides/qute.adoc.po, 3, 96, 69, 1373, 95%
guides/_includes/json-provider-note.adoc.po, 4, 4, 67, 67, 0%
guides/_includes/compile-quarkus-quickly.adoc.po, 3, 3, 55, 55, 0%
guides/camel.adoc.po, 2, 3, 50, 54, 8%
guides/_includes/devtools/create-cli.adoc.po, 4, 6, 41, 43, 5%
guides/grpc-cli.adoc.po, 8, 9, 39, 40, 3%
guides/security-oidc-configuration-properties-reference.adoc.po, 3, 14, 35, 133, 74%
guides/kafka-dev-ui.adoc.po, 1, 8, 32, 88, 64%
guides/tooling.adoc.po, 1, 18, 31, 151, 80%
guides/capabilities.adoc.po, 1, 44, 23, 718, 97%
guides/_includes/observability-include.adoc.po, 2, 2, 21, 21, 0%
guides/_includes/platform-include.adoc.po, 2, 2, 17, 17, 0%
guides/rabbitmq.adoc.po, 1, 79, 16, 1115, 99%
guides/redis.adoc.po, 1, 79, 16, 857, 99%
guides/_includes/snip-note-encrypted-pem-tech-prev.adoc.po, 1, 1, 6, 6, 0%
guides/_attributes.adoc.po, 1, 3, 4, 11, 64%
guides/_includes/devtools/build-native-container-parameters.adoc.po, 1, 4, 4, 7, 43%
guides/_includes/devtools/build-native-container.adoc.po, 1, 4, 3, 6, 50%
guides/_includes/snip-note-derby.adoc.po, 1, 1, 3, 3, 0%
guides/_includes/devtools/build-native.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/dev-parameters.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/extension-add.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/extension-list.adoc.po, 1, 4, 2, 5, 60%
guides/_includes/devtools/maven-opts.adoc.po, 1, 3, 2, 4, 50%
guides/amqp-reference.adoc.po, 2, 229, 2, 2866, 100%
guides/guides.md.po, 2, 3, 2, 3, 34%
guides/telemetry-examples.yaml.po, 2, 2, 2, 2, 0%
guides/_includes/devtools/dev.adoc.po, 1, 4, 1, 4, 75%
guides/_includes/devtools/test.adoc.po, 1, 3, 1, 3, 67%
guides/README.adoc.po, 0, 21, 0, 195, 100%
guides/_includes/devtools/build.adoc.po, 0, 4, 0, 4, 100%
guides/all-builditems.adoc.po, 0, 3, 0, 31, 100%
guides/all-config.adoc.po, 0, 2, 0, 32, 100%
guides/amqp-dev-services.adoc.po, 0, 19, 0, 319, 100%
guides/amqp.adoc.po, 0, 69, 0, 1088, 100%
guides/ansible.adoc.po, 0, 30, 0, 858, 100%
guides/apicurio-registry-dev-services.adoc.po, 0, 20, 0, 369, 100%
guides/aws-lambda-snapstart.adoc.po, 0, 37, 0, 505, 100%
guides/aws-lambda.adoc.po, 0, 149, 0, 2947, 100%
guides/continuous-testing.adoc.po, 0, 43, 0, 733, 100%
guides/deploying-to-azure-cloud.adoc.po, 0, 49, 0, 725, 100%
guides/grpc.adoc.po, 0, 19, 0, 151, 100%
guides/kafka-streams.adoc.po, 0, 132, 0, 2563, 100%
guides/quarkus-reactive-architecture.adoc.po, 0, 66, 0, 1660, 100%
guides/vertx-reference.adoc.po, 0, 258, 0, 3298, 100%
guides/vertx.adoc.po, 0, 102, 0, 1514, 100%
